,Year,State Name,Dist Name,Crop_Area_ha
0,1966,Chhattisgarh,Durg,993200.0
1,1967,Chhattisgarh,Durg,1014000.0
2,1968,Chhattisgarh,Durg,1031000.0
3,1969,Chhattisgarh,Durg,1035000.0
4,1970,Chhattisgarh,Durg,1035000.0
5,1971,Chhattisgarh,Durg,1041000.0
6,1972,Chhattisgarh,Durg,1042000.0
7,1973,Chhattisgarh,Durg,1046000.0
8,1974,Chhattisgarh,Durg,1039000.0
9,1975,Chhattisgarh,Durg,1063700.0
10,1976,Chhattisgarh,Durg,1022000.0
11,1977,Chhattisgarh,Durg,1045099.9999999999
12,1978,Chhattisgarh,Durg,1051000.0
13,1979,Chhattisgarh,Durg,1043000.0
14,1980,Chhattisgarh,Durg,1041900.0000000001
15,1981,Chhattisgarh,Durg,1049600.0
16,1982,Chhattisgarh,Durg,1055500.0
17,1983,Chhattisgarh,Durg,1059800.0
18,1984,Chhattisgarh,Durg,1058900.0
19,1985,Chhattisgarh,Durg,1063500.0
20,1986,Chhattisgarh,Durg,1051200.0
21,1987,Chhattisgarh,Durg,1052800.0
22,1988,Chhattisgarh,Durg,1038599.9999999999
23,1989,Chhattisgarh,Durg,1040400.0000000001
24,1990,Chhattisgarh,Durg,1035690.0
25,1991,Chhattisgarh,Durg,1036390.0000000001
26,1992,Chhattisgarh,Durg,1037890.0000000001
27,1993,Chhattisgarh,Durg,1044890.0000000001
28,1994,Chhattisgarh,Durg,1046770.0
29,1995,Chhattisgarh,Durg,1048540.0
30,1996,Chhattisgarh,Durg,1050720.0
31,1997,Chhattisgarh,Durg,1052610.0
32,1998,Chhattisgarh,Durg,1042109.9999999999
33,1999,Chhattisgarh,Durg,1045720.0
34,2000,Chhattisgarh,Durg,1023380.0
35,2001,Chhattisgarh,Durg,1035780.0
36,2002,Chhattisgarh,Durg,1032390.0000000001
37,2003,Chhattisgarh,Durg,1038520.0
38,2004,Chhattisgarh,Durg,1039530.0
39,2005,Chhattisgarh,Durg,1041710.0
40,2006,Chhattisgarh,Durg,1039950.0
41,2007,Chhattisgarh,Durg,1038200.0
42,2008,Chhattisgarh,Durg,1031640.0000000001
43,2009,Chhattisgarh,Durg,1026770.0
44,2010,Chhattisgarh,Durg,1026609.9999999999
45,2011,Chhattisgarh,Durg,1030410.0000000001
46,2012,Chhattisgarh,Durg,1029069.9999999999
47,2013,Chhattisgarh,Durg,1030520.0
48,2014,Chhattisgarh,Durg,1026150.0000000001
49,2015,Chhattisgarh,Durg,1030000.0
50,2016,Chhattisgarh,Durg,1038210.0
51,2017,Chhattisgarh,Durg,1048510.0
52,2018,Chhattisgarh,Durg,1061880.0
53,2019,Chhattisgarh,Durg,1053700.0
54,2020,Chhattisgarh,Durg,1053670.0
55,1966,Chhattisgarh,Bastar,644700.0
56,1967,Chhattisgarh,Bastar,669700.0
57,1968,Chhattisgarh,Bastar,690300.0
58,1969,Chhattisgarh,Bastar,697000.0
59,1970,Chhattisgarh,Bastar,704000.0
60,1971,Chhattisgarh,Bastar,704000.0
61,1972,Chhattisgarh,Bastar,703000.0
62,1973,Chhattisgarh,Bastar,739000.0
63,1974,Chhattisgarh,Bastar,743000.0
64,1975,Chhattisgarh,Bastar,765400.0
65,1976,Chhattisgarh,Bastar,747000.0
66,1977,Chhattisgarh,Bastar,761300.0
67,1978,Chhattisgarh,Bastar,773000.0
68,1979,Chhattisgarh,Bastar,777200.0
69,1980,Chhattisgarh,Bastar,802600.0
70,1981,Chhattisgarh,Bastar,806900.0
71,1982,Chhattisgarh,Bastar,821000.0
72,1983,Chhattisgarh,Bastar,836800.0
73,1984,Chhattisgarh,Bastar,833900.0
74,1985,Chhattisgarh,Bastar,841300.0
75,1986,Chhattisgarh,Bastar,841100.0
76,1987,Chhattisgarh,Bastar,842800.0
77,1988,Chhattisgarh,Bastar,850100.0
78,1989,Chhattisgarh,Bastar,854100.0
79,1990,Chhattisgarh,Bastar,859400.0
80,1991,Chhattisgarh,Bastar,858500.0
81,1992,Chhattisgarh,Bastar,850500.0
82,1993,Chhattisgarh,Bastar,872400.0
83,1994,Chhattisgarh,Bastar,868260.0
84,1995,Chhattisgarh,Bastar,870190.0
85,1996,Chhattisgarh,Bastar,867000.0
86,1997,Chhattisgarh,Bastar,862200.0
87,1998,Chhattisgarh,Bastar,865250.0
88,1999,Chhattisgarh,Bastar,861610.0
89,2000,Chhattisgarh,Bastar,856610.0
90,2001,Chhattisgarh,Bastar,857730.0
91,2002,Chhattisgarh,Bastar,836070.0
92,2003,Chhattisgarh,Bastar,844570.0
93,2004,Chhattisgarh,Bastar,843750.0
94,2005,Chhattisgarh,Bastar,842860.0
95,2006,Chhattisgarh,Bastar,867800.0
96,2007,Chhattisgarh,Bastar,816820.0
97,2008,Chhattisgarh,Bastar,817630.0
98,2009,Chhattisgarh,Bastar,815610.0
99,2010,Chhattisgarh,Bastar,834850.0
100,2011,Chhattisgarh,Bastar,813450.0
101,2012,Chhattisgarh,Bastar,818080.0
102,2013,Chhattisgarh,Bastar,820480.0
103,2014,Chhattisgarh,Bastar,822420.0
104,2015,Chhattisgarh,Bastar,811810.0
105,2016,Chhattisgarh,Bastar,817240.0
106,2017,Chhattisgarh,Bastar,815200.0
107,2018,Chhattisgarh,Bastar,813450.0
108,2019,Chhattisgarh,Bastar,790120.0
109,2020,Chhattisgarh,Bastar,773500.0
110,1966,Chhattisgarh,Raipur,856400.0
111,1967,Chhattisgarh,Raipur,878400.0
112,1968,Chhattisgarh,Raipur,889300.0
113,1969,Chhattisgarh,Raipur,888000.0
114,1970,Chhattisgarh,Raipur,896000.0
115,1971,Chhattisgarh,Raipur,902000.0
116,1972,Chhattisgarh,Raipur,906000.0
117,1973,Chhattisgarh,Raipur,915000.0
118,1974,Chhattisgarh,Raipur,907000.0
119,1975,Chhattisgarh,Raipur,922000.0
120,1976,Chhattisgarh,Raipur,910000.0
121,1977,Chhattisgarh,Raipur,921800.0
122,1978,Chhattisgarh,Raipur,929000.0
123,1979,Chhattisgarh,Raipur,915300.0
124,1980,Chhattisgarh,Raipur,916300.0
125,1981,Chhattisgarh,Raipur,925900.0
126,1982,Chhattisgarh,Raipur,930100.0
127,1983,Chhattisgarh,Raipur,936200.0
128,1984,Chhattisgarh,Raipur,934900.0
129,1985,Chhattisgarh,Raipur,939100.0
130,1986,Chhattisgarh,Raipur,934600.0
131,1987,Chhattisgarh,Raipur,934100.0
132,1988,Chhattisgarh,Raipur,925000.0
133,1989,Chhattisgarh,Raipur,933500.0
134,1990,Chhattisgarh,Raipur,932300.0
135,1991,Chhattisgarh,Raipur,934700.0
136,1992,Chhattisgarh,Raipur,936400.0
137,1993,Chhattisgarh,Raipur,942400.0
138,1994,Chhattisgarh,Raipur,945850.0
139,1995,Chhattisgarh,Raipur,948120.0
140,1996,Chhattisgarh,Raipur,945420.0
141,1997,Chhattisgarh,Raipur,949180.0
142,1998,Chhattisgarh,Raipur,949860.0
143,1999,Chhattisgarh,Raipur,952610.0
144,2000,Chhattisgarh,Raipur,936450.0
145,2001,Chhattisgarh,Raipur,949220.0
146,2002,Chhattisgarh,Raipur,946240.0
147,2003,Chhattisgarh,Raipur,947370.0
148,2004,Chhattisgarh,Raipur,948650.0
149,2005,Chhattisgarh,Raipur,945910.0
150,2006,Chhattisgarh,Raipur,945860.0
151,2007,Chhattisgarh,Raipur,946020.0
152,2008,Chhattisgarh,Raipur,940770.0
153,2009,Chhattisgarh,Raipur,936160.0
154,2010,Chhattisgarh,Raipur,938710.0
155,2011,Chhattisgarh,Raipur,939630.0
156,2012,Chhattisgarh,Raipur,936800.0
157,2013,Chhattisgarh,Raipur,946790.0
158,2014,Chhattisgarh,Raipur,953710.0
159,2015,Chhattisgarh,Raipur,947720.0
160,2016,Chhattisgarh,Raipur,940870.0
161,2017,Chhattisgarh,Raipur,939700.0
162,2018,Chhattisgarh,Raipur,947610.0
163,2019,Chhattisgarh,Raipur,934810.0
164,2020,Chhattisgarh,Raipur,932870.0
165,1966,Chhattisgarh,Bilaspur,799800.0
166,1967,Chhattisgarh,Bilaspur,803800.0
167,1968,Chhattisgarh,Bilaspur,809200.0
168,1969,Chhattisgarh,Bilaspur,807000.0
169,1970,Chhattisgarh,Bilaspur,809000.0
170,1971,Chhattisgarh,Bilaspur,812000.0
171,1972,Chhattisgarh,Bilaspur,813000.0
172,1973,Chhattisgarh,Bilaspur,818000.0
173,1974,Chhattisgarh,Bilaspur,813000.0
174,1975,Chhattisgarh,Bilaspur,816200.0
175,1976,Chhattisgarh,Bilaspur,811000.0
176,1977,Chhattisgarh,Bilaspur,819200.0
177,1978,Chhattisgarh,Bilaspur,822000.0
178,1979,Chhattisgarh,Bilaspur,810000.0
179,1980,Chhattisgarh,Bilaspur,814300.0
180,1981,Chhattisgarh,Bilaspur,815400.0
181,1982,Chhattisgarh,Bilaspur,820800.0
182,1983,Chhattisgarh,Bilaspur,818700.0
183,1984,Chhattisgarh,Bilaspur,822800.0
184,1985,Chhattisgarh,Bilaspur,829300.0
185,1986,Chhattisgarh,Bilaspur,827700.0
186,1987,Chhattisgarh,Bilaspur,825700.0
187,1988,Chhattisgarh,Bilaspur,825400.0
188,1989,Chhattisgarh,Bilaspur,824300.0
189,1990,Chhattisgarh,Bilaspur,824910.0
190,1991,Chhattisgarh,Bilaspur,822610.0
191,1992,Chhattisgarh,Bilaspur,822410.0
192,1993,Chhattisgarh,Bilaspur,826910.0
193,1994,Chhattisgarh,Bilaspur,824490.0
194,1995,Chhattisgarh,Bilaspur,826310.0
195,1996,Chhattisgarh,Bilaspur,824550.0
196,1997,Chhattisgarh,Bilaspur,821850.0
197,1998,Chhattisgarh,Bilaspur,820610.0
198,1999,Chhattisgarh,Bilaspur,823000.0
199,2000,Chhattisgarh,Bilaspur,809290.0
200,2001,Chhattisgarh,Bilaspur,818530.0
201,2002,Chhattisgarh,Bilaspur,810220.0
202,2003,Chhattisgarh,Bilaspur,815750.0
203,2004,Chhattisgarh,Bilaspur,814160.0
204,2005,Chhattisgarh,Bilaspur,812020.0
205,2006,Chhattisgarh,Bilaspur,812120.0
206,2007,Chhattisgarh,Bilaspur,811190.0
207,2008,Chhattisgarh,Bilaspur,808020.0
208,2009,Chhattisgarh,Bilaspur,803950.0
209,2010,Chhattisgarh,Bilaspur,805680.0
210,2011,Chhattisgarh,Bilaspur,804530.0
211,2012,Chhattisgarh,Bilaspur,802480.0
212,2013,Chhattisgarh,Bilaspur,803080.0
213,2014,Chhattisgarh,Bilaspur,804110.0
214,2015,Chhattisgarh,Bilaspur,801510.0
215,2016,Chhattisgarh,Bilaspur,791550.0
216,2017,Chhattisgarh,Bilaspur,790440.0
217,2018,Chhattisgarh,Bilaspur,791060.0
218,2019,Chhattisgarh,Bilaspur,733040.0
219,2020,Chhattisgarh,Bilaspur,742050.0
220,1966,Chhattisgarh,Raigarh,495200.0
221,1967,Chhattisgarh,Raigarh,498900.0
222,1968,Chhattisgarh,Raigarh,505500.0
223,1969,Chhattisgarh,Raigarh,505000.0
224,1970,Chhattisgarh,Raigarh,505000.0
225,1971,Chhattisgarh,Raigarh,506000.0
226,1972,Chhattisgarh,Raigarh,507000.0
227,1973,Chhattisgarh,Raigarh,508000.0
228,1974,Chhattisgarh,Raigarh,507000.0
229,1975,Chhattisgarh,Raigarh,510300.0
230,1976,Chhattisgarh,Raigarh,511000.0
231,1977,Chhattisgarh,Raigarh,514500.0
232,1978,Chhattisgarh,Raigarh,517000.0
233,1979,Chhattisgarh,Raigarh,513799.99999999994
234,1980,Chhattisgarh,Raigarh,518299.99999999994
235,1981,Chhattisgarh,Raigarh,523600.0
236,1982,Chhattisgarh,Raigarh,525600.0
237,1983,Chhattisgarh,Raigarh,529500.0
238,1984,Chhattisgarh,Raigarh,531500.0
239,1985,Chhattisgarh,Raigarh,535400.0
240,1986,Chhattisgarh,Raigarh,543900.0
241,1987,Chhattisgarh,Raigarh,543800.0
242,1988,Chhattisgarh,Raigarh,547100.0
243,1989,Chhattisgarh,Raigarh,544900.0
244,1990,Chhattisgarh,Raigarh,544800.0
245,1991,Chhattisgarh,Raigarh,545100.0
246,1992,Chhattisgarh,Raigarh,543100.0
247,1993,Chhattisgarh,Raigarh,544500.0
248,1994,Chhattisgarh,Raigarh,540590.0
249,1995,Chhattisgarh,Raigarh,539260.0
250,1996,Chhattisgarh,Raigarh,538940.0
251,1997,Chhattisgarh,Raigarh,537110.0
252,1998,Chhattisgarh,Raigarh,536700.0
253,1999,Chhattisgarh,Raigarh,534230.0
254,2000,Chhattisgarh,Raigarh,533190.0
255,2001,Chhattisgarh,Raigarh,532220.0
256,2002,Chhattisgarh,Raigarh,532290.0
257,2003,Chhattisgarh,Raigarh,531930.0
258,2004,Chhattisgarh,Raigarh,528880.0
259,2005,Chhattisgarh,Raigarh,526110.0
260,2006,Chhattisgarh,Raigarh,525970.0
261,2007,Chhattisgarh,Raigarh,525060.0
262,2008,Chhattisgarh,Raigarh,523750.0
263,2009,Chhattisgarh,Raigarh,519720.0
264,2010,Chhattisgarh,Raigarh,516260.0
265,2011,Chhattisgarh,Raigarh,514480.0
266,2012,Chhattisgarh,Raigarh,514080.00000000006
267,2013,Chhattisgarh,Raigarh,511270.0
268,2014,Chhattisgarh,Raigarh,497020.0
269,2015,Chhattisgarh,Raigarh,499140.0
270,2016,Chhattisgarh,Raigarh,511850.0
271,2017,Chhattisgarh,Raigarh,498080.0
272,2018,Chhattisgarh,Raigarh,507820.0
273,2019,Chhattisgarh,Raigarh,503670.0
274,2020,Chhattisgarh,Raigarh,497160.0
275,1966,Chhattisgarh,Surguja,507000.0
276,1967,Chhattisgarh,Surguja,508100.0
277,1968,Chhattisgarh,Surguja,521000.0
278,1969,Chhattisgarh,Surguja,525000.0
279,1970,Chhattisgarh,Surguja,534000.0
280,1971,Chhattisgarh,Surguja,538000.0
281,1972,Chhattisgarh,Surguja,541000.0
282,1973,Chhattisgarh,Surguja,548000.0
283,1974,Chhattisgarh,Surguja,547000.0
284,1975,Chhattisgarh,Surguja,546300.0
285,1976,Chhattisgarh,Surguja,545000.0
286,1977,Chhattisgarh,Surguja,560900.0
287,1978,Chhattisgarh,Surguja,571000.0
288,1979,Chhattisgarh,Surguja,530900.0
289,1980,Chhattisgarh,Surguja,552500.0
290,1981,Chhattisgarh,Surguja,555900.0
291,1982,Chhattisgarh,Surguja,567600.0
292,1983,Chhattisgarh,Surguja,581800.0
293,1984,Chhattisgarh,Surguja,589200.0
294,1985,Chhattisgarh,Surguja,593400.0
295,1986,Chhattisgarh,Surguja,593400.0
296,1987,Chhattisgarh,Surguja,591100.0
297,1988,Chhattisgarh,Surguja,585000.0
298,1989,Chhattisgarh,Surguja,588100.0
299,1990,Chhattisgarh,Surguja,590900.0
300,1991,Chhattisgarh,Surguja,588100.0
301,1992,Chhattisgarh,Surguja,576100.0
302,1993,Chhattisgarh,Surguja,583900.0
303,1994,Chhattisgarh,Surguja,593070.0
304,1995,Chhattisgarh,Surguja,592450.0
305,1996,Chhattisgarh,Surguja,594010.0
306,1997,Chhattisgarh,Surguja,594050.0
307,1998,Chhattisgarh,Surguja,598340.0
308,1999,Chhattisgarh,Surguja,599650.0
309,2000,Chhattisgarh,Surguja,593030.0
310,2001,Chhattisgarh,Surguja,595070.0
311,2002,Chhattisgarh,Surguja,585860.0
312,2003,Chhattisgarh,Surguja,589810.0
313,2004,Chhattisgarh,Surguja,584320.0
314,2005,Chhattisgarh,Surguja,584280.0
315,2006,Chhattisgarh,Surguja,587060.0
316,2007,Chhattisgarh,Surguja,580890.0
317,2008,Chhattisgarh,Surguja,579630.0
318,2009,Chhattisgarh,Surguja,572210.0
319,2010,Chhattisgarh,Surguja,565440.0
320,2011,Chhattisgarh,Surguja,574450.0
321,2012,Chhattisgarh,Surguja,570960.0
322,2013,Chhattisgarh,Surguja,573610.0
323,2014,Chhattisgarh,Surguja,577360.0
324,2015,Chhattisgarh,Surguja,560810.0
325,2016,Chhattisgarh,Surguja,564490.0
326,2017,Chhattisgarh,Surguja,561570.0
327,2018,Chhattisgarh,Surguja,557410.0
328,2019,Chhattisgarh,Surguja,523030.0
329,2020,Chhattisgarh,Surguja,528630.0
330,1966,Madhya Pradesh,Jabalpur,428200.0
331,1967,Madhya Pradesh,Jabalpur,449600.0
332,1968,Madhya Pradesh,Jabalpur,457900.0
333,1969,Madhya Pradesh,Jabalpur,466000.0
334,1970,Madhya Pradesh,Jabalpur,471000.0
335,1971,Madhya Pradesh,Jabalpur,471000.0
336,1972,Madhya Pradesh,Jabalpur,466000.0
337,1973,Madhya Pradesh,Jabalpur,458000.0
338,1974,Madhya Pradesh,Jabalpur,451000.0
339,1975,Madhya Pradesh,Jabalpur,461000.0
340,1976,Madhya Pradesh,Jabalpur,444000.0
341,1977,Madhya Pradesh,Jabalpur,462900.0
342,1978,Madhya Pradesh,Jabalpur,468000.0
343,1979,Madhya Pradesh,Jabalpur,403100.0
344,1980,Madhya Pradesh,Jabalpur,444600.0
345,1981,Madhya Pradesh,Jabalpur,435800.0
346,1982,Madhya Pradesh,Jabalpur,443900.0
347,1983,Madhya Pradesh,Jabalpur,460700.0
348,1984,Madhya Pradesh,Jabalpur,454200.0
349,1985,Madhya Pradesh,Jabalpur,467300.0
350,1986,Madhya Pradesh,Jabalpur,428500.0
351,1987,Madhya Pradesh,Jabalpur,450500.0
352,1988,Madhya Pradesh,Jabalpur,436100.0
353,1989,Madhya Pradesh,Jabalpur,424400.0
354,1990,Madhya Pradesh,Jabalpur,454700.0
355,1991,Madhya Pradesh,Jabalpur,441400.0
356,1992,Madhya Pradesh,Jabalpur,457600.0
357,1993,Madhya Pradesh,Jabalpur,468100.0
358,1994,Madhya Pradesh,Jabalpur,475710.0
359,1995,Madhya Pradesh,Jabalpur,480000.0
360,1996,Madhya Pradesh,Jabalpur,479840.0
361,1997,Madhya Pradesh,Jabalpur,473080.0
362,1998,Madhya Pradesh,Jabalpur,479820.0
363,1999,Madhya Pradesh,Jabalpur,478520.0
364,2000,Madhya Pradesh,Jabalpur,455020.0
365,2001,Madhya Pradesh,Jabalpur,465580.0
366,2002,Madhya Pradesh,Jabalpur,465270.0
367,2003,Madhya Pradesh,Jabalpur,472500.0
368,2004,Madhya Pradesh,Jabalpur,473000.0
369,2005,Madhya Pradesh,Jabalpur,471010.0
370,2006,Madhya Pradesh,Jabalpur,466480.0
371,2007,Madhya Pradesh,Jabalpur,441220.0
372,2008,Madhya Pradesh,Jabalpur,469610.0
373,2009,Madhya Pradesh,Jabalpur,455850.0
374,2010,Madhya Pradesh,Jabalpur,470830.0
375,2011,Madhya Pradesh,Jabalpur,474340.0
376,2012,Madhya Pradesh,Jabalpur,487560.0
377,2013,Madhya Pradesh,Jabalpur,495490.0
378,2014,Madhya Pradesh,Jabalpur,488260.0
379,2015,Madhya Pradesh,Jabalpur,480330.0
380,2016,Madhya Pradesh,Jabalpur,488260.0
381,2017,Madhya Pradesh,Jabalpur,488980.0
382,2018,Madhya Pradesh,Jabalpur,494890.0
383,2019,Madhya Pradesh,Jabalpur,500020.0
384,2020,Madhya Pradesh,Jabalpur,531360.0
385,1966,Madhya Pradesh,Balaghat,265500.0
386,1967,Madhya Pradesh,Balaghat,268500.0
387,1968,Madhya Pradesh,Balaghat,271700.0
388,1969,Madhya Pradesh,Balaghat,273000.0
389,1970,Madhya Pradesh,Balaghat,275000.0
390,1971,Madhya Pradesh,Balaghat,275000.0
391,1972,Madhya Pradesh,Balaghat,275000.0
392,1973,Madhya Pradesh,Balaghat,275000.0
393,1974,Madhya Pradesh,Balaghat,274000.0
394,1975,Madhya Pradesh,Balaghat,275000.0
395,1976,Madhya Pradesh,Balaghat,274000.0
396,1977,Madhya Pradesh,Balaghat,275000.0
397,1978,Madhya Pradesh,Balaghat,276000.0
398,1979,Madhya Pradesh,Balaghat,260899.99999999997
399,1980,Madhya Pradesh,Balaghat,269200.0
400,1981,Madhya Pradesh,Balaghat,272400.0
401,1982,Madhya Pradesh,Balaghat,272900.0
402,1983,Madhya Pradesh,Balaghat,275500.0
403,1984,Madhya Pradesh,Balaghat,274800.0
404,1985,Madhya Pradesh,Balaghat,278000.0
405,1986,Madhya Pradesh,Balaghat,278800.0
406,1987,Madhya Pradesh,Balaghat,260899.99999999997
407,1988,Madhya Pradesh,Balaghat,276500.0
408,1989,Madhya Pradesh,Balaghat,275300.0
409,1990,Madhya Pradesh,Balaghat,277100.0
410,1991,Madhya Pradesh,Balaghat,274200.0
411,1992,Madhya Pradesh,Balaghat,275200.0
412,1993,Madhya Pradesh,Balaghat,278200.0
413,1994,Madhya Pradesh,Balaghat,278840.0
414,1995,Madhya Pradesh,Balaghat,277590.0
415,1996,Madhya Pradesh,Balaghat,273790.0
416,1997,Madhya Pradesh,Balaghat,273220.0
417,1998,Madhya Pradesh,Balaghat,272760.0
418,1999,Madhya Pradesh,Balaghat,275190.0
419,2000,Madhya Pradesh,Balaghat,273960.0
420,2001,Madhya Pradesh,Balaghat,275060.0
421,2002,Madhya Pradesh,Balaghat,274270.0
422,2003,Madhya Pradesh,Balaghat,275460.0
423,2004,Madhya Pradesh,Balaghat,250750.0
424,2005,Madhya Pradesh,Balaghat,273900.0
425,2006,Madhya Pradesh,Balaghat,273240.0
426,2007,Madhya Pradesh,Balaghat,272820.0
427,2008,Madhya Pradesh,Balaghat,272810.0
428,2009,Madhya Pradesh,Balaghat,271060.0
429,2010,Madhya Pradesh,Balaghat,269800.0
430,2011,Madhya Pradesh,Balaghat,275340.0
431,2012,Madhya Pradesh,Balaghat,282560.0
432,2013,Madhya Pradesh,Balaghat,279020.0
433,2014,Madhya Pradesh,Balaghat,276730.0
434,2015,Madhya Pradesh,Balaghat,261640.0
435,2016,Madhya Pradesh,Balaghat,278700.0
436,2017,Madhya Pradesh,Balaghat,277220.0
437,2018,Madhya Pradesh,Balaghat,273020.0
438,2019,Madhya Pradesh,Balaghat,314510.0
439,2020,Madhya Pradesh,Balaghat,315970.0
440,1966,Madhya Pradesh,Chhindwara,468100.0
441,1967,Madhya Pradesh,Chhindwara,476000.0
442,1968,Madhya Pradesh,Chhindwara,478300.0
443,1969,Madhya Pradesh,Chhindwara,479000.0
444,1970,Madhya Pradesh,Chhindwara,478000.0
445,1971,Madhya Pradesh,Chhindwara,481000.0
446,1972,Madhya Pradesh,Chhindwara,482000.0
447,1973,Madhya Pradesh,Chhindwara,478000.0
448,1974,Madhya Pradesh,Chhindwara,478000.0
449,1975,Madhya Pradesh,Chhindwara,484800.0
450,1976,Madhya Pradesh,Chhindwara,479000.0
451,1977,Madhya Pradesh,Chhindwara,487000.0
452,1978,Madhya Pradesh,Chhindwara,476000.0
453,1979,Madhya Pradesh,Chhindwara,473400.0
454,1980,Madhya Pradesh,Chhindwara,471500.0
455,1981,Madhya Pradesh,Chhindwara,476200.0
456,1982,Madhya Pradesh,Chhindwara,485100.0
457,1983,Madhya Pradesh,Chhindwara,490800.0
458,1984,Madhya Pradesh,Chhindwara,494900.0
459,1985,Madhya Pradesh,Chhindwara,499700.0
460,1986,Madhya Pradesh,Chhindwara,490900.0
461,1987,Madhya Pradesh,Chhindwara,492400.0
462,1988,Madhya Pradesh,Chhindwara,491300.0
463,1989,Madhya Pradesh,Chhindwara,488900.0
464,1990,Madhya Pradesh,Chhindwara,494700.0
465,1991,Madhya Pradesh,Chhindwara,477400.0
466,1992,Madhya Pradesh,Chhindwara,480200.0
467,1993,Madhya Pradesh,Chhindwara,493800.0
468,1994,Madhya Pradesh,Chhindwara,494450.0
469,1995,Madhya Pradesh,Chhindwara,492710.0
470,1996,Madhya Pradesh,Chhindwara,492330.0
471,1997,Madhya Pradesh,Chhindwara,495350.0
472,1998,Madhya Pradesh,Chhindwara,495930.0
473,1999,Madhya Pradesh,Chhindwara,497200.0
474,2000,Madhya Pradesh,Chhindwara,468290.0
475,2001,Madhya Pradesh,Chhindwara,471080.0
476,2002,Madhya Pradesh,Chhindwara,478710.0
477,2003,Madhya Pradesh,Chhindwara,483800.0
478,2004,Madhya Pradesh,Chhindwara,484060.0
479,2005,Madhya Pradesh,Chhindwara,477180.0
480,2006,Madhya Pradesh,Chhindwara,484370.0
481,2007,Madhya Pradesh,Chhindwara,487020.0
482,2008,Madhya Pradesh,Chhindwara,476520.0
483,2009,Madhya Pradesh,Chhindwara,483690.0
484,2010,Madhya Pradesh,Chhindwara,489570.0
485,2011,Madhya Pradesh,Chhindwara,499640.0
486,2012,Madhya Pradesh,Chhindwara,511910.0
487,2013,Madhya Pradesh,Chhindwara,511500.0
488,2014,Madhya Pradesh,Chhindwara,510110.0
489,2015,Madhya Pradesh,Chhindwara,509140.0
490,2016,Madhya Pradesh,Chhindwara,508470.0
491,2017,Madhya Pradesh,Chhindwara,504500.0
492,2018,Madhya Pradesh,Chhindwara,492730.0
493,2019,Madhya Pradesh,Chhindwara,506550.0
494,2020,Madhya Pradesh,Chhindwara,513120.0
495,1966,Madhya Pradesh,Narsinghpur,266800.0
496,1967,Madhya Pradesh,Narsinghpur,265000.0
497,1968,Madhya Pradesh,Narsinghpur,268600.0
498,1969,Madhya Pradesh,Narsinghpur,271000.0
499,1970,Madhya Pradesh,Narsinghpur,270000.0
500,1971,Madhya Pradesh,Narsinghpur,271000.0
501,1972,Madhya Pradesh,Narsinghpur,271000.0
502,1973,Madhya Pradesh,Narsinghpur,272000.0
503,1974,Madhya Pradesh,Narsinghpur,271000.0
504,1975,Madhya Pradesh,Narsinghpur,272100.0
505,1976,Madhya Pradesh,Narsinghpur,272000.0
506,1977,Madhya Pradesh,Narsinghpur,273500.0
507,1978,Madhya Pradesh,Narsinghpur,273000.0
508,1979,Madhya Pradesh,Narsinghpur,269800.0
509,1980,Madhya Pradesh,Narsinghpur,273000.0
510,1981,Madhya Pradesh,Narsinghpur,274300.0
511,1982,Madhya Pradesh,Narsinghpur,278800.0
512,1983,Madhya Pradesh,Narsinghpur,279900.0
513,1984,Madhya Pradesh,Narsinghpur,283200.0
514,1985,Madhya Pradesh,Narsinghpur,285600.0
515,1986,Madhya Pradesh,Narsinghpur,285500.0
516,1987,Madhya Pradesh,Narsinghpur,287100.0
517,1988,Madhya Pradesh,Narsinghpur,288000.0
518,1989,Madhya Pradesh,Narsinghpur,289900.0
519,1990,Madhya Pradesh,Narsinghpur,291100.0
520,1991,Madhya Pradesh,Narsinghpur,291200.0
521,1992,Madhya Pradesh,Narsinghpur,293000.0
522,1993,Madhya Pradesh,Narsinghpur,294000.0
523,1994,Madhya Pradesh,Narsinghpur,294250.0
524,1995,Madhya Pradesh,Narsinghpur,296520.0
525,1996,Madhya Pradesh,Narsinghpur,297060.0
526,1997,Madhya Pradesh,Narsinghpur,297440.0
527,1998,Madhya Pradesh,Narsinghpur,297740.0
528,1999,Madhya Pradesh,Narsinghpur,298620.0
529,2000,Madhya Pradesh,Narsinghpur,298450.0
530,2001,Madhya Pradesh,Narsinghpur,299790.0
531,2002,Madhya Pradesh,Narsinghpur,301520.0
532,2003,Madhya Pradesh,Narsinghpur,301740.0
533,2004,Madhya Pradesh,Narsinghpur,303150.0
534,2005,Madhya Pradesh,Narsinghpur,303530.0
535,2006,Madhya Pradesh,Narsinghpur,303700.0
536,2007,Madhya Pradesh,Narsinghpur,304350.0
537,2008,Madhya Pradesh,Narsinghpur,304740.0
538,2009,Madhya Pradesh,Narsinghpur,305750.0
539,2010,Madhya Pradesh,Narsinghpur,307620.0
540,2011,Madhya Pradesh,Narsinghpur,308790.0
541,2012,Madhya Pradesh,Narsinghpur,310380.0
542,2013,Madhya Pradesh,Narsinghpur,309310.0
543,2014,Madhya Pradesh,Narsinghpur,310290.0
544,2015,Madhya Pradesh,Narsinghpur,309830.0
545,2016,Madhya Pradesh,Narsinghpur,310450.0
